tx_volume,avg_tx_amount,num_unique_counterparties,new_wallet_flag,is_contract,avg_gas_price,label
7167.152735395469,165.35474011020463,7,0,0,42.22896470787415,0
4814.528398740175,164.07963672154014,9,0,1,45.48529531410167,0
533.0435612269272,244.74621884722205,13,0,0,40.52844458775225,0
439.2776083430254,185.2525160853986,8,0,0,68.65108695780742,0
6036.0423582654985,262.3871036336867,7,0,0,68.42045314412202,0
377.7304476289857,166.32546878780659,13,0,0,44.97795518833247,0
8625.929269042907,213.9497081111901,13,0,0,23.091183302120555,0
6124.998765650025,158.23264733701214,11,0,0,41.4994233791742,0
424.2437529015603,307.2574563886694,14,0,0,41.002679091244076,0
443.26933888903346,140.62007904852436,13,1,0,40.14297556582913,0
21577.29281029046,215.49103551135138,12,1,0,39.534216441526326,1
2344.187912761448,231.6888440466049,7,0,0,40.19805656412789,0
2315.2763023765624,220.6899548725749,8,0,0,44.20187576153361,0
8377.877016413386,190.7356170561146,13,1,0,40.466883517766654,0
14710.82268981622,193.5089650133287,11,0,0,53.12483762938388,1
21343.86969800992,202.19057359895547,9,1,0,55.405530738572914,1
6999.496150581709,192.64989991857556,12,1,0,36.34032369226265,0
2360.104998095628,248.19395583974548,16,0,0,69.0659798901055,0
435.9699684897863,310.52615007956757,10,0,0,35.299065472390794,0
7506.212702273128,172.1254107496083,12,1,0,25.732990792769943,0
4086.802037807465,131.5098510210461,8,0,0,55.711671070475774,0
2760.1656265248685,195.58589758243727,11,0,0,37.7388779837849,0
11841.188377390452,328.9854668827159,9,0,1,54.81937206136082,1
589.4010398594012,159.81627160151345,14,0,0,13.944970983492045,0
3392.5255468647715,281.9558402722034,11,0,0,70.88683912224602,0
57.09294716270834,283.885040703822,18,0,0,60.08440112060603,0
3161.771847914631,172.32058791460028,10,1,0,27.492851762554974,0
289.75215532962886,228.44915395926375,6,0,0,27.818343142305714,0
632.454979655856,281.4198311564269,8,0,0,75.08398856146292,0
625.1311600372813,181.04361295062566,11,0,1,38.93930144753062,0
5237.841932034858,189.82098199488192,9,0,1,37.48722726901064,0
6852.988587982364,170.91595430256783,5,0,0,16.00921858776076,0
4377.768886014343,149.26216346535665,12,1,0,44.738326915976685,0
16373.601045511885,167.53612274669965,7,1,1,46.58420577746371,1
2348.982889601336,138.80298666188716,8,0,0,60.73239645154228,0
1682.3457871027936,201.7041734129613,15,0,0,29.013823577232866,0
10147.512690851148,161.50133844706792,14,0,0,27.195698116390858,1
1265.410338659267,211.68929558953738,8,0,0,56.764439521647155,0
16514.350531259555,122.20521768981864,5,0,0,65.10095106840598,1
61.14472179484654,216.54401161072286,4,0,0,26.432714733231755,0
17512.634614397408,241.67644808044622,7,1,0,66.22271129449612,1
220.59499309250947,100.31321787142723,8,0,0,50.563127622302325,0
11088.606145800044,218.70282849237861,6,0,0,66.37708008611969,1
3750.7162517469515,261.3834496236646,19,0,0,48.94669457723575,0
24784.143039630166,139.51794906543972,8,0,0,12.165831237680745,1
383.30687977227467,283.62861934188516,8,0,0,47.72048926525942,0
4035.548318666744,220.95095046830227,7,0,0,65.90215728006905,0
17417.876106280026,164.74940721207955,7,0,1,36.593809713744285,1
3702.2196659052197,197.2115461171147,12,0,1,44.18052546638822,0
4963.141451905937,227.91634562608613,7,0,0,47.357997446735325,0
5949.506190583871,203.80026957062057,6,0,0,6.507291801972772,0
3030.6387783847545,226.93779962231847,14,0,0,75.07021363156214,0
4938.37086504011,153.9663203460317,5,0,0,36.47936480154238,0
4389.129309028778,208.4680412018039,8,1,1,57.58603148709199,0
11571.163847413238,129.314275154751,13,0,0,48.69948295777687,1
232.55730871740488,194.438696932565,11,0,0,68.8642858453904,0
1649.2136294937923,154.8046179267605,6,0,0,56.09084183642121,0
15019.980029304656,163.22350287051168,8,0,0,46.47613592718538,1
11048.379142267431,261.8046587605219,5,0,0,36.5972736122108,1
3040.8763097981,254.56550602971345,8,0,0,61.967760520732085,0
4839.665143694886,230.45690604535886,10,0,0,21.89838044068075,0
1624.3670994756508,145.38436176637106,11,0,0,59.68835630413839,0
1042.0208071803224,184.1795775152599,8,1,0,33.51432872667691,0
3115.2929940204936,260.6548849989592,15,0,0,68.7842549293496,0
2179.767673083667,207.08584568199524,7,1,0,52.41949313994043,0
4381.218530033215,315.9664769990847,12,0,0,59.66185651775163,0
404.61142216592395,219.6658919697186,10,0,0,51.22983220737079,0
18324.80061261284,209.6024558245016,9,1,0,23.71434357288505,1
21419.32787776269,184.54417678987494,9,0,0,37.08906254906992,1
5989.3194095639465,206.6770452391141,9,0,1,60.08584006417074,0
3840.3921720604494,192.37650818097282,6,0,0,52.49983726039766,0
1851.8965077718,235.40543383442952,17,0,0,67.71484857958508,0
8404.535837439984,247.8351158397292,11,0,0,56.049118445557575,0
5771.647918244078,160.70052697460252,10,0,0,35.499471639460104,0
887.3682705024419,133.4383523221111,7,1,0,38.05903793419049,0
12091.505459995637,108.18973134483517,9,0,0,51.54376085784856,1
8644.972556836357,225.3995663456272,6,1,0,15.28933900999842,0
14958.692625167181,144.83166969130633,7,1,0,75.10162828434477,1
6468.020020980672,92.35547035237586,7,0,0,56.62620104566336,0
4752.0200979568635,219.4289302265482,13,0,0,68.40551895573309,0
2708.5125329655666,324.6499758716395,11,1,0,26.290940887862465,0
13495.091807735591,199.69645442300532,9,1,0,68.66847740532883,1
10051.9619002346,241.9245387225821,9,0,0,83.47248366541623,1
231.36469326561394,204.09146792737826,10,0,0,30.186824669340236,0
133.60408433255682,195.05551734044286,13,0,1,61.5710269235565,0
2361.7388079163143,245.95382414938842,12,0,0,50.0166491703094,0
8318.238614980432,185.48627279056743,7,0,0,26.83349227627634,0
21821.377341100837,213.36961570359514,13,0,0,57.393259577778046,1
815.0475496723984,216.08489030980067,12,0,0,62.504048072560224,0
4508.620651078679,166.59547731784755,10,0,0,40.9831017099673,0
2397.3684987904808,249.60211747682615,5,0,0,67.48874780382835,0
17518.542771879813,191.25201216522956,15,0,0,24.998548898162035,1
9229.566037168173,162.21274202535776,8,0,1,27.57865780325534,0
9110.950232349287,226.82549217852016,10,0,0,52.04896093383129,0
3162.0778556988676,155.07660091044815,13,0,0,50.38077916958407,0
2679.174681636745,201.40905786845642,10,0,1,39.25139767363842,0
1596.944460750306,199.54405016778983,13,0,0,62.143916539578285,0
290.13481922418106,254.2947782915789,13,1,0,57.96341471323924,0
10002.13070001655,223.73491164399763,8,0,0,62.87208606401024,1
8380.587196249615,198.7486520627428,10,0,0,48.15295346971599,0
40862.22798909042,240.88831496001436,3,0,0,59.038704019675116,1
28474.367003721665,269.5103774508657,10,1,1,43.31524545455008,1
4053.2579632069696,227.8905153175931,14,0,0,80.80728035129894,0
7326.415451031304,200.51763099216902,7,0,0,37.81181344817021,0
14480.85841437218,134.40818838249203,12,0,0,81.57946144187467,1
9473.860073546228,146.74431684623136,11,0,0,50.52331920634113,0
1420.7622229057326,184.73876478226663,6,0,1,29.36733665646886,0
2994.1341369993224,169.52438989203586,13,0,0,70.52119025732901,0
691.4817215654433,190.6514348507277,12,0,0,51.88852082592439,0
15401.118932208545,202.83249624485535,13,0,0,62.76686147570357,1
4659.23851294309,226.48463771783653,12,0,0,68.3578387781389,0
1298.0186270924185,196.47506109704543,16,0,0,55.06933331217538,0
5569.1476958662515,224.3250821913101,4,1,0,41.11638732780778,0
4813.352173715359,203.22372074050602,13,0,0,64.63570066503875,0
2217.10231148553,101.22667168230643,13,1,0,50.011332611818936,0
602.6956069923464,153.03323030906228,8,0,0,60.28786727912628,0
5567.20641759551,192.79562221391922,16,0,0,17.694041393128078,0
3673.0521209301887,139.51526285794463,11,0,0,56.70472575514778,0
7399.035404802576,229.99643649981022,8,1,0,40.42121262282455,0
3671.5493021175753,276.53754161718484,12,0,0,74.79964455767796,0
9558.85055654242,260.93809258486584,12,0,0,59.34631021833643,0
4013.7705951074377,189.3278564534896,8,0,1,53.59786618773945,0
4115.572904900736,274.5363068424976,9,0,0,57.294649900253326,0
10463.793216148857,207.43337286010558,8,0,0,35.02338720684923,1
2583.236569940585,183.14570144409802,16,0,0,74.34885035792081,0
719.4397769514948,169.32986682295302,9,0,0,79.87055627625357,0
146.02510716047342,184.8765156755936,4,0,1,55.89370265822325,0
7035.287263312928,180.59115907293855,6,0,0,73.85605352860458,0
4841.994835303398,208.5208111187744,9,0,0,41.46277701991199,0
6088.326738989383,208.02869905249324,7,0,1,38.04329650662529,0
1197.4074674672174,200.15230100767073,13,0,0,50.613871230933846,0
733.0627561413933,221.8469084873175,13,0,0,56.52411557551848,0
73.25738132834391,259.5323137393171,12,0,0,44.09019978135319,0
2158.4363075753463,247.4777067720662,9,1,0,58.06652285552725,0
4456.986878324723,125.75510157750483,8,1,0,54.59584223110121,0
2489.9093378057537,72.30394325490226,8,1,0,35.02539837063418,0
2876.597814142156,246.7159955619637,7,0,0,57.781895261775816,0
11725.307614907208,131.65606507922894,9,0,1,62.95292363782282,1
2140.5130721255587,188.76172990536583,6,0,0,52.57203976385586,0
3607.6251403616056,141.49434869703202,10,0,0,67.28972154892539,0
7654.358688598508,109.90097812099901,10,0,0,31.73894309754572,0
2525.4006564958986,227.0731364102394,11,0,0,57.01925633197778,0
4865.452376765426,237.95775801513236,6,1,0,32.44578940404838,0
9915.703218421533,171.17447996366403,10,1,1,33.28877962650369,0
14930.952076873338,70.4478853927545,8,0,0,40.53603749393315,1
795.4093965741798,172.68777758737588,13,0,0,35.869097246386325,0
13058.313815210395,219.59020027012733,9,0,0,41.78006271888293,1
3387.513904977653,126.05442156129357,13,0,0,46.78774533933217,0
1493.6772717569788,209.16799598895778,11,0,1,62.557317294970765,0
3072.9348368534875,199.2345075413502,7,0,0,45.18261441941446,0
19568.265487902958,228.9645749800544,11,0,1,26.21561439845611,1
3392.4564633367986,205.97901842070766,10,0,0,67.10101769742741,0
1993.080160502499,151.34655295592222,6,0,0,37.443647995774406,0
5017.431369788298,259.82857508322456,9,0,0,49.119193593430566,0
1373.1423385780147,192.0735213486515,3,0,0,56.69804760411067,0
394.4765248811752,198.6347730245034,12,1,0,52.99415627604174,0
689.8760985620793,153.3366020463402,7,0,0,66.41269321282213,0
685.0921203350356,177.83588744042447,7,0,0,57.185047150891386,0
823.7995077833649,155.75986429865495,9,0,0,37.08035630454338,0
747.3003303375827,191.35269700382884,13,0,0,82.67843260987493,0
5120.420255379032,285.5854240071172,8,1,0,52.915001950073496,0
1003.7317851724081,131.40494285343217,13,0,1,47.78989660067741,0
2120.696578974026,119.32193010616294,7,0,0,64.45888134583356,0
11354.870625641788,273.55851637468044,10,0,0,53.74176418895108,1
3211.905708232968,189.5338161424067,14,1,0,55.98842289408991,0
5506.445418261903,166.54636306700417,9,0,0,87.3827599790103,0
945.6425855660824,251.99523436980382,13,0,0,45.8731785761743,0
1067.7549049754753,169.7192230131568,10,0,0,45.23358658973906,0
208.63606358782653,291.3004856773468,16,0,0,51.74867768018696,0
925.2367203279044,233.89629356696346,16,0,1,66.07273903371558,0
1632.7405931557275,175.60442959271487,10,0,0,27.401989547144012,0
974.0590874155397,307.86541066327516,10,0,0,20.51666162785242,0
464.42953930183785,169.71425384983309,6,1,0,41.193270940697786,0
642.7810674667627,237.10476860046535,19,0,0,25.491155614110692,0
3088.1467168268955,214.9646290203246,12,0,0,43.62752978711542,0
1155.4610317254828,265.0870644699399,9,0,0,57.53749544193935,0
2264.9055775545926,278.0755598363426,12,0,0,36.63876704671605,0
3500.0259235716517,201.60020745328833,8,0,0,28.597601348279863,0
5862.287170062711,162.32910648269083,9,0,0,51.04005742573022,0
200.52865050007713,222.99860714695583,13,0,0,62.93815226922755,0
8032.471219130598,166.1142315123947,9,0,0,24.57539842225081,0
4942.968451836482,300.66936237633115,5,0,0,62.30348597458976,0
426.4771518816713,206.82676655413687,9,0,1,62.25959305607489,0
10340.673492440454,181.73392243439457,11,0,0,64.31127653234942,1
12683.46773189464,209.23401529324542,9,0,0,68.27720322307529,1
315.11413780081705,132.6436855235152,10,0,0,83.03020886989424,0
1620.884215643254,151.41929807446743,10,1,0,44.65861927071417,0
8204.675916133212,260.0206953972213,18,1,0,51.643573701167874,0
6896.786201071542,167.1552860514302,15,0,0,43.75342350127962,0
1019.8981603090024,147.65445086590302,11,0,0,50.02965267133716,0
1174.4951559076662,226.83263762636432,13,0,0,72.99310033454468,0
2313.9255501218486,259.28520773314983,12,1,0,29.824782741039968,0
3313.312823343072,235.94766553325334,10,0,0,37.08425491751637,0
4815.00917029276,249.80238429029083,9,0,1,70.65771404756842,0
2301.562815001756,162.16024557152696,15,0,0,65.30054760353134,0
3104.455546104588,128.90946666290782,14,1,0,44.55302529774383,0
6881.1447019492125,275.06668259777433,10,0,0,62.8160300168108,0
186.86476160739232,183.86600805789323,11,0,0,55.118237637380496,0
1454.6831094119862,187.45834917724764,19,0,0,72.50411913501482,0
6247.459374780129,266.4097070924529,12,0,0,51.117643907401586,0
11278.833771653068,227.811500470033,17,0,1,65.38448170808874,1
3583.8955610420044,222.79438860408038,13,0,0,89.63017865738931,0
3797.6475117653445,308.2501172450542,11,0,0,58.97148732571199,0
566.8066927033169,167.82408848099286,12,0,0,50.73992248692265,0
2965.716230417754,246.39200640406185,16,0,0,60.8367047783147,0
3803.03399527645,202.85065624485424,11,0,0,44.52078712694173,0
1388.4640163032666,213.42961394316288,8,0,1,85.81951558287098,0
1568.3730593927191,276.4234213206266,9,0,1,52.70106556543972,0
2368.32492401236,225.39178781448118,6,0,0,45.906000196617306,0
101.37680375157257,226.91480395248163,5,0,0,37.464664924699456,0
1943.6238062806788,253.62536686549012,5,0,0,66.45830287409657,0
1187.7846781181493,181.75236352285575,12,0,0,63.007811192416085,0
1983.7461511599133,158.0395166330497,6,1,0,42.539684428788604,0
637.8155164239063,147.7595402989483,20,0,0,58.64677017683634,0
11060.399499715124,101.68217053119992,16,0,0,27.371660476807154,1
4501.994069397799,302.81035649701613,3,0,0,52.774558626097345,0
5683.164789465158,144.83958171391583,11,0,0,56.79134528115042,0
7783.5451618889565,188.9373188207114,8,1,1,75.60994714338834,1
3450.1821092444256,186.15933500555397,11,1,0,38.43771795906966,0
454.66047258727923,215.37033489045504,8,0,0,30.824710567965134,0
3851.2918164741127,240.78686062696482,8,0,0,36.56858058612438,0
4419.615289356868,243.02367441798728,9,0,0,29.9514724952762,0
6841.083244042046,170.84612807155307,7,0,0,70.04986036638475,0
2825.1732469149106,191.64391431067943,5,0,0,73.22958942536054,0
682.4233336465611,214.12899752441498,8,0,0,54.80324866923243,0
1668.8109013085195,187.56544369082263,5,0,0,68.31942418527723,0
2255.5741273731173,280.36727880099966,13,0,0,52.00937570870353,0
5191.123058109308,224.54874758191258,10,1,0,48.57332528448851,0
4228.908606007098,236.74388930249089,8,0,0,45.004435714193576,0
2201.033798259031,233.14406343337063,10,1,0,45.344135129336514,0
21530.97886084906,258.67369287426624,11,0,0,26.782976655364532,1
4654.165042336046,209.05107793518536,13,0,0,53.96382145411008,0
1353.9726437839997,135.15840260220767,6,0,0,49.39499134678935,0
536.7150231244343,219.9843975876321,9,0,0,61.180410861168134,0
829.4414629491293,167.43215531040855,12,0,1,51.402852446579146,0
1411.5342469757047,173.56916591251215,12,0,0,47.559444476463625,0
875.8243747714702,229.31820093775465,11,1,0,36.932104549885544,0
1032.458727272902,261.91415357168177,8,0,0,51.08229855232642,0
1678.0292410772327,201.0635788368031,9,0,0,61.07355846224243,0
952.012168314435,215.44165062994819,9,1,0,32.84991513374209,0
11353.757246779576,285.1107472317619,12,0,0,51.31210630521109,1
418.1785629600008,212.0376589744284,12,0,0,53.49564427294226,0
3717.061750563513,330.08415570901974,12,0,0,39.229028245726035,0
2641.5277824465115,228.2754822815772,14,1,0,41.18215542638,0
20193.210830079603,111.96186204220912,10,1,0,53.459162731493215,1
594.1367284870245,237.66708105522662,9,1,0,32.99868472561066,0
2536.289968712152,219.0579192441389,8,0,0,55.248855728740885,0
17445.298320633574,264.4876377041373,14,1,0,36.569684395112,1
10031.220309840774,233.65906756349793,16,0,0,65.94280539549824,1
8493.315170180897,193.0772008008113,13,0,0,85.0674161808245,0
1491.3754176675232,138.78508818553172,13,0,0,37.08864797447271,0
936.9976639324376,189.54883713569873,13,0,1,58.01311793562012,0
5522.797993408918,157.47397728953501,8,1,0,39.09887142676971,0
13251.925474799777,170.97382750976385,13,1,0,65.61431260696685,1
4068.252109523711,229.42892022103047,14,0,0,31.021123863721773,0
4238.637807292933,283.4952252175703,8,0,0,57.20880137641569,0
1642.3751540532542,219.73357649114905,11,0,1,36.90516549665971,0
7337.3687920604425,140.2058468982408,12,1,0,46.89523116352447,0
1035.3899107303541,222.23013341100705,9,0,0,34.53462087279039,0
1955.4390655961631,259.83157433228257,13,0,0,62.3352570634363,0
2770.7227503491526,169.5108547840309,12,0,0,37.445294683406196,0
3542.4248132234925,193.2991416663541,11,0,0,58.279463889977414,0
1388.0629178480292,200.73440973645987,7,0,0,44.83852957606501,0
609.9163607206772,160.755084345888,6,1,0,48.282914423017054,0
4715.998287146783,232.41402169219296,14,0,0,52.21633861100193,0
1702.8168421827088,193.9525925696109,12,0,0,38.57262992511727,0
4352.265341462218,220.97662219535138,8,0,0,53.1555067031133,0
838.323763853399,155.625391109895,7,0,0,72.95501846531617,0
3280.606890142638,178.1270849838295,11,1,0,38.328578212509285,0
3802.736240645389,236.11906789138857,10,0,0,67.57715214910768,0
266.07325728560664,181.35834239541165,8,0,0,72.47146450231676,0
2051.9180069021163,286.34819256167026,18,0,0,37.75767516457934,0
721.746634159658,180.01819071926988,15,0,0,28.174180923641725,0
327.3612938626244,211.23423628759429,11,0,1,54.52941350257647,0
23006.006556976623,246.6295415936545,4,0,0,41.788887158496905,1
1945.6501125971013,129.08171335334842,11,0,0,78.02904828744504,0
8300.353068849494,111.95955940096121,15,0,0,50.52211310749748,0
1469.444171467007,123.71718427149526,6,0,0,37.96700887947231,0
5720.706755101758,263.1292051713591,8,0,0,32.792607334824325,0
7140.331114141043,172.40709270537766,13,0,0,66.34857438636246,0
4527.232970845699,327.9099642834126,8,0,0,41.432240388737206,0
3189.283220226359,171.78762006713058,8,1,0,50.65743199190642,0
2653.7890675268886,209.22756515985185,12,1,0,64.33704117668721,0
2145.216508519874,277.1054976283938,11,0,1,42.73612472103755,0
13262.780241103905,300.3046444079561,12,0,0,49.31106756889759,1
8878.03535570899,303.07517883181987,12,0,0,49.7514738526622,0
16765.88194707846,260.4183115296571,8,0,0,60.24986767274138,1
663.6427091805277,251.20312629057312,15,1,0,58.86116503265489,0
6562.7568173025375,229.62634746005915,5,0,0,46.698294031177575,0
13930.636326306203,238.91805380833188,12,0,0,50.95473592244777,1
999.7790485039884,172.44071418357333,5,1,0,44.42331482714767,0
344.0515873624843,159.09005582888463,12,1,0,27.83581389620833,0
6756.9657659431105,199.8312771294524,7,0,0,53.86401286097194,0
4272.1357209933485,191.49076887375358,10,0,0,78.38287641249602,0
9220.385706607389,177.33859753363623,10,0,0,36.744212889634056,0
752.791232070963,234.81937237283577,10,0,0,38.404554355959455,0
7930.25055515934,247.76526042852555,11,1,0,36.93908342534388,0
1125.8988653351148,204.42034431459237,7,1,0,60.86887668084684,0
893.57599482759,273.8765040527631,8,0,0,56.7272818129466,0
897.2232827997535,142.91554429332476,9,0,0,47.62193461375315,0
8425.516412820043,190.31702703601408,11,1,0,36.22971407541552,0
5471.068195079844,164.15888396985974,8,0,0,51.385651874598864,0
3701.879781730222,106.673169146347,9,0,0,26.530668089962937,0
2222.307008390341,195.86596570786503,12,0,0,52.1513985028624,0
10486.013336471662,193.91262458083582,6,0,0,63.07286579131901,1
2491.5637484872245,275.67248716210656,6,0,0,31.23201295049483,0
8480.413314240348,231.5405842277389,12,0,0,27.012225847555044,0
2891.374405569402,148.79065878353975,10,0,0,73.69156837542289,0
2365.5978290886856,292.70462831670943,11,0,0,40.823605407431224,0
3105.805299498013,261.0516847762676,9,0,0,67.03921768915733,0
1793.2263771532103,229.1048851734308,14,0,0,47.690035022032525,0
6883.886564684697,188.6757950575084,5,0,1,47.57067774588009,0
3493.01407847798,152.028038163826,11,1,0,56.576190492449676,0
1321.2126549853263,181.38966119644735,5,0,0,36.74001714880339,0
11491.699247752918,254.4374309852093,5,0,0,51.987457152434686,1
2421.6587117935564,294.2293152967304,10,0,0,44.277658777638614,0
3921.411910888817,277.1621764136094,11,1,0,30.19259834892453,0
11847.478043548132,175.5575289106863,12,0,0,55.06223112089599,1
4893.996519286654,144.01912833554945,8,0,0,46.05038289683126,0
621.5730792888987,207.0443123455602,11,0,0,47.64462757332938,0
14053.083419661045,111.57803172185741,9,0,0,31.847585848787634,1
4940.384644674131,216.15838570923907,10,0,0,73.87100551644207,0
2039.131577756547,192.61987068506656,12,0,0,63.15071279579174,0
749.8841030821291,176.6981749065879,9,0,0,64.46233826257968,0
7900.006978401335,120.26484663666022,12,0,0,45.41832946337477,0
4838.877537814262,225.68000532848583,12,0,0,24.062256657448696,0
3812.069290245141,173.36495801690444,13,0,0,79.29376073734267,0
11216.516652682227,141.50415821448559,7,0,0,49.08353737991198,1
7769.95006848036,56.38688933591753,9,0,0,38.7680030596992,0
822.4566006317044,198.6242547474682,8,0,0,56.25202361724671,0
1867.8127569790024,288.6125798334872,6,0,0,67.50681182004946,0
1428.3480927441897,283.0629607273935,8,0,0,49.65424165871801,0
6811.8403093420575,177.1451871706864,9,1,0,69.17862751909063,0
170.53769928918965,169.88939698191098,12,1,0,66.24499907775304,0
4218.567781930715,223.4387128037512,11,0,0,33.85428218896912,0
7187.068579298894,150.08072804058543,6,0,0,39.89314841510785,0
10468.336721929689,215.0895949909733,11,0,0,64.36305744919652,1
2093.3729677254637,238.3040139192345,9,1,0,9.310811542843432,0
8609.039817705016,261.34666119421536,6,0,0,47.75816460252517,0
586.2194254938867,194.99229617600236,7,0,0,28.53753197562992,0
9368.719786058438,189.8163124911517,10,0,0,42.85169297849713,0
681.8981526403542,156.10087066217196,14,0,0,45.51769866456194,0
2531.5731560493214,158.655982298007,8,1,0,44.62633433138738,0
7980.0268166324495,188.67605540492366,10,0,0,41.71608121831087,0
812.1089496020809,218.3682753408089,9,0,0,33.54284525556779,0
1301.9651122237547,245.67923131166248,6,1,0,84.37866900228029,1
6405.215488224527,159.84105246598276,9,0,0,78.01193006242026,0
6365.480859958473,274.63442844797606,13,0,0,32.569012696155745,0
5124.221043686954,186.44381994787156,13,0,0,73.73175126955351,0
5920.008545438084,198.93163528257818,10,1,0,44.008017642907205,0
3912.345505978191,162.63941604260884,13,0,0,51.93781209997566,0
1450.4184962970496,78.78798698635292,6,0,0,49.050890601546264,0
2120.915968966317,244.20226981805249,19,0,0,40.103770381190515,0
1002.0063725826592,236.84219485462168,12,0,0,64.7577851540922,0
11954.380696618258,185.93362214408933,9,0,0,51.888297958649865,1
4378.045273182993,203.3495358612436,12,0,0,42.851728651711376,0
2561.228297395112,225.79696088520498,5,0,0,30.431158342992912,0
3099.5375316058166,121.87270715567287,8,1,0,36.596074794213195,0
14714.118684986055,173.54736613268526,9,0,0,25.379298265968547,1
832.3477506425033,239.71323398109135,9,0,0,50.183353226227545,0
4412.22304554277,137.28552884153754,9,0,0,32.05001611573406,0
3524.9722039658864,214.67789660833145,9,0,0,46.01659231222188,0
4726.721590015363,132.17090976882974,11,1,0,70.55152780415557,1
91.38090203248618,223.3214991216763,13,0,0,67.98949359382378,0
10283.467612703484,198.21792588512582,13,0,0,49.51584658846073,1
13449.94268345626,119.24340920472453,13,0,0,48.693729107852754,1
4163.577319716988,258.2369677228586,10,0,0,78.19811824131511,0
5964.353702629791,163.27042116009756,7,0,0,57.81134180538067,0
12787.346789228131,159.48737814928097,11,0,0,45.08290310185215,1
6141.987266962591,210.02845986154713,4,0,0,28.60972824319322,0
827.5525456206086,257.43186747143574,13,0,0,55.90809827247115,0
4293.510749262801,149.20890905108016,7,0,0,62.439856588742934,0
4666.104285170075,203.08399249239858,4,0,0,40.52522713229534,0
2759.3725196141054,221.44082501652863,6,1,0,54.36804132707049,0
6667.451519416961,234.6552803631572,7,0,0,44.54640057627456,0
13618.384428812373,208.82207776386127,3,0,0,47.23951401201496,1
12989.381065270587,181.6486080458339,10,0,0,12.68266913656503,1
2996.821481518088,158.62048896756403,9,0,0,46.673278944257966,0
600.8935227589209,204.30719415231874,6,0,0,64.54053953612082,0
20945.869945603532,146.39304940071966,4,1,0,40.52896166650163,1
9128.590554092214,53.932475825269634,11,0,0,50.78789552322974,0
665.729798585317,221.8279902078834,14,1,1,38.66073939962119,0
12681.53970481638,245.19674205430977,18,0,0,55.40662514439159,1
10197.119656134317,81.85337822290808,5,0,0,46.7521520369574,1
3657.756929843246,149.5134647645031,7,1,1,35.9113768897699,0
4473.568934145374,230.95771305025988,11,0,0,69.98827201497691,0
2545.824217045068,302.8747734855849,8,1,0,63.93398020298323,0
281.5907462164689,201.0396853837704,6,0,0,40.926398541077376,0
2041.3244315037057,163.59985293854328,6,1,0,57.46682464126666,0
8119.039555330894,190.855177944758,7,0,0,58.06118004230571,0
23.213920331714423,268.74382095740924,17,0,0,59.63451852516764,0
2028.5694829508436,167.70179104377323,9,0,0,24.586161560073833,0
2538.8904742733907,160.04039966748732,4,0,0,65.09909811548943,0
3854.4151206194088,175.86282389089837,12,0,0,41.45451555611403,0
12619.627380765209,152.33356958706437,9,0,0,44.632580998380995,1
2125.8855544539506,206.13351579973977,9,0,0,89.568226283903,0
2130.5324297924763,281.233922923478,8,0,0,54.528100710815174,0
6687.544758327828,216.15396365580145,11,0,0,44.20516286829237,0
3009.388867461697,187.38232489368562,8,0,0,16.92058440866141,0
1271.912368513627,185.4094365542228,7,0,0,70.84646200919533,0
3011.4117528807756,121.84045956516715,12,0,0,29.821854937870963,0
759.0996096569353,244.15548885735794,4,0,0,34.94841644750745,0
970.2725160404838,196.1081401493599,8,0,0,45.02971551368226,0
3449.4402140140883,190.97600432046872,7,0,1,71.24617687550439,0
2714.3810812800352,359.65537839224305,7,1,0,61.59859979998639,0
12316.463676264064,214.93764541828432,8,1,0,47.6324373523961,1
2250.1729151986415,162.4104474952408,9,0,0,54.624380954582314,0
4344.51191892636,178.68212018972284,14,0,1,40.99421460693341,0
5001.95386258924,257.4222854598377,12,0,0,52.09480534348026,0
65.90472412829614,205.66352052688822,9,0,0,51.10005117167205,0
5446.340985179945,128.08610108413166,9,0,0,64.5315484352203,0
980.293200996241,245.96144672876017,12,0,1,64.50767183658424,0
16229.991361362132,166.5927957230503,6,0,0,57.40966073308467,1
804.7345215509004,293.6648888108773,7,0,0,44.56478663680846,0
2677.505572683034,254.0024032857324,12,0,1,61.1273344158519,0
446.0671882525157,177.63390521706245,9,1,0,48.6204730069543,0
28840.408075753796,264.0508180867556,11,0,0,33.771284469303005,1
3487.7343282911306,203.39277552637017,6,1,0,43.95068312133592,0
4524.096620444729,242.638683756111,10,1,0,51.26790475676487,0
347.16025414127085,224.23664086472374,7,0,0,63.65323675497118,0
6930.681276079995,157.68216725045633,13,0,1,47.24707741764271,0
1178.014191251316,167.8225083841269,7,0,0,31.862019331405907,0
11416.574284058152,251.49804087905807,11,1,0,50.85112524945229,1
1147.9441408041666,183.26123339467296,12,1,1,51.701840600848286,0
1057.8521490440792,179.81757683790016,10,0,0,52.7875644335413,0
186.17170928836083,152.24387103253235,8,0,0,63.79807273931645,0
3193.9289664773196,221.17995327967304,11,0,0,65.28384860134848,0
4160.220518380903,303.12624596215727,8,0,0,41.086836914275004,0
339.83470089578236,146.62335428728636,10,0,0,40.757848129265845,0
7470.012967991862,201.2109728336379,12,1,0,34.397019335667906,0
3019.1732514681084,270.61102777077144,6,0,0,60.482235054207145,0
3715.788272962984,196.01793043771423,5,0,0,71.73230162506573,0
2905.9073589379013,222.6185898124867,10,0,0,45.27377108136615,0
